Asset name,Asset link,Type,Bandwidth (bytes),File size (bytes),Requests,Change %,Where,Used by
Mariann_181225.png,https://cdn.prod.website-files.com/653a577d19cce92fb520a620/6943e38d1f4c8c4bfecc0b34_Mariann_181225.png,Image,959240834,2260845,446,-5.26,Trends for Public Affairs in 2026,"Trends for Public Affairs in 2026 in Blog Articles, Trends for Public Affairs in 2026 in Blog Articles, Trends for Public Affairs in 2026 in Blog Articles"
Inter-Bold.woff2,https://cdn.prod.website-files.com/65377b9b48dc025491f04eba/6537803a4d708b9edd7e4eb6_Inter-Bold.woff2,Font,139144436,106140,1305,-1.36,Font,
Inter-Medium.woff2,https://cdn.prod.website-files.com/65377b9b48dc025491f04eba/6537803a3a5768149f1dfab6_Inter-Medium.woff2,Font,138569315,105924,1302,-1.48,Font,
Inter-Regular.woff2,https://cdn.prod.website-files.com/65377b9b48dc025491f04eba/6537803a96ede267d5834437_Inter-Regular.woff2,Font,129419401,98868,1304,-1.40,Font,
Ulobby_general_06_green (1).png,https://cdn.prod.website-files.com/65377b9b48dc025491f04eba/656f23147a2421a03dae324a_Ulobby_general_06_green%20(1).png,Image,118397471,1526381,88,9.19,Assets,
IMG_0342-kopi.jpeg,https://cdn.prod.website-files.com/653a577d19cce92fb520a620/69ddf310d1f53027400a5579_IMG_0342-kopi.jpeg,Image,106695483,3466002,45,-67.38,Why organisations fail at effective stakeholder management,Why organisations fail at effective stakeholder management in Blog Articles
Artboard 1 copy [email],,Image,104186167,539632,196,13.65,,
Ulobby_general_02_red.png,https://cdn.prod.website-files.com/65377b9b48dc025491f04eba/656f23142d2631167e899ba2_Ulobby_general_02_red.png,Image,96604661,1679052,66,10.59,Assets,
1754555821591.jpeg,https://cdn.prod.website-files.com/653a577d19cce92fb520a620/689d97846d69ca5c6aff42a5_1754555821591.jpeg,Image,96076412,285232,350,-7.49,Sosun S. Breitenbach Appointed as New CEO of Ulobby,"Sosun S. Breitenbach Appointed as New CEO of Ulobby in Blog Articles, Sosun S. Breitenbach Appointed as New CEO of Ulobby in Blog Articles"
Ulobby_general_04_green.png,https://cdn.prod.website-files.com/65377b9b48dc025491f04eba/656f23148203cb589cd60134_Ulobby_general_04_green.png,Image,79893949,1699050,56,9.30,Assets,
/webflow.schunk.0d741df778e0ff62.js,,JavaScript,78634470,48690,1615,31.25,Code,
Ulobby_general_03_red.png,https://cdn.prod.website-files.com/65377b9b48dc025491f04eba/656f2315514bb9063223e907_Ulobby_general_03_red.png,Image,62459902,2081204,35,42.61,Assets,
plansbg.webp,https://cdn.prod.website-files.com/65377b9b48dc025491f04eba/653a5d487e07d7b7093906b3_plansbg.webp,Image,52352023,160306,360,16.99,Assets,
/webflow.schunk.10d9285bc5893c0c.js,,JavaScript,44125782,48067,918,,Code,
Ulobby_general_06_red.png,https://cdn.prod.website-files.com/65377b9b48dc025491f04eba/656f2314454c14e5fe6d1b04_Ulobby_general_06_red.png,Image,42891949,1530982,34,55.54,Assets,
Sosun-kopi.jpeg,https://cdn.prod.website-files.com/653a577d19cce92fb520a620/68e4ce68f7c5dc6d17aed258_Sosun-kopi.jpeg,Image,40432196,1154288,46,133.17,Stakeholder Management in a Digital Age - From Spreadsheets to Strategic Engagement ,"Stakeholder Management in a Digital Age - From Spreadsheets to Strategic Engagement  in Blog Articles, Stakeholder Management in a Digital Age - From Spreadsheets to Strategic Engagement  in Blog Articles"
Bertel 2.webp,https://cdn.prod.website-files.com/65377b9b48dc025491f04eba/656dd3fd691a242621cd4fc5_Bertel%202.webp,Image,37124611,2183008,19,70.69,Assets,
/webflow.schunk.36b8fb49256177c8.js,,JavaScript,35659599,14519,2456,-1.27,Code,
Mariann (1).webp,https://cdn.prod.website-files.com/65377b9b48dc025491f04eba/656dd3fe8b86e53b5d88a822_Mariann%20(1).webp,Image,29997064,2498942,14,54.84,Assets,
inspir2.webp,https://cdn.prod.website-files.com/65377b9b48dc025491f04eba/6539193c0ec8babd399713dc_inspir2.webp,Image,25948126,55498,487,-4.13,Assets,
Ulobby-Data-Driven-Reports_redbg [email],https://cdn.prod.website-files.com/65377b9b48dc025491f04eba/656083ab748b8aa9f51a19b7_Ulobby-Data-Driven-Reports_redbg%20_web_%401x.webp,Image,25389925,110578,94,4.66,Assets,
/ulobbyv2.webflow.shared.6d272acdc.min.css,,CSS,22619243,24775,913,,Code,
laptop.webp,https://cdn.prod.website-files.com/65377b9b48dc025491f04eba/65390b1c7b993c87fc2e091a_laptop.webp,Image,22350257,33830,692,-9.31,Assets,
/ulobbyv2.webflow.shared.856546408.min.css,,CSS,21635264,24392,887,,Code,
Mariann_181225-p-800.png,https://cdn.prod.website-files.com/653a577d19cce92fb520a620/6943e38d1f4c8c4bfecc0b34_Mariann_181225-p-800.png,Image,20458781,552233,37,23.30,Trends for Public Affairs in 2026,"Trends for Public Affairs in 2026 in Blog Articles, Trends for Public Affairs in 2026 in Blog Articles, Trends for Public Affairs in 2026 in Blog Articles"
606d794db669fcc70ec3b774_Copy%20of%20TwitteCard_Ulobby10.jpeg,https://cdn.prod.website-files.com/653a577d19cce92fb520a620/655f3284c282d058a41c70bc_606d794db669fcc70ec3b774_Copy%2520of%2520TwitteCard_Ulobby10.jpeg,Image,20163732,319293,68,4.93,The 5 P’s of Public Affairs Management,The 5 P’s of Public Affairs Management in Blog Articles
IMG_0342-kopi-p-1080.jpeg,https://cdn.prod.website-files.com/653a577d19cce92fb520a620/69ddf310d1f53027400a5579_IMG_0342-kopi-p-1080.jpeg,Image,20009000,234695,85,,Why organisations fail at effective stakeholder management,Why organisations fail at effective stakeholder management in Blog Articles
IMG_0342-kopi-p-2000.jpeg,https://cdn.prod.website-files.com/653a577d19cce92fb520a620/69ddf310d1f53027400a5579_IMG_0342-kopi-p-2000.jpeg,Image,19258846,740071,26,,Why organisations fail at effective stakeholder management,Why organisations fail at effective stakeholder management in Blog Articles
asap-v30-latin-700.woff2,https://cdn.prod.website-files.com/65377b9b48dc025491f04eba/65377fd6a154eef098a75350_asap-v30-latin-700.woff2,Font,16274589,15204,1020,-4.84,Font,
asap-v30-latin-regular.woff2,https://cdn.prod.website-files.com/65377b9b48dc025491f04eba/65377fd65d16f0451d9e6468_asap-v30-latin-regular.woff2,Font,15653513,15036,990,-7.43,Font,
1754555821591-Mariann.jpeg,https://cdn.prod.website-files.com/653a577d19cce92fb520a620/68aed1b636438ef76d399c4a_1754555821591-Mariann.jpeg,Image,13997381,97180,153,-23.71,Stakeholder mapping and how to use it in your Public Affairs efforts,"Stakeholder mapping and how to use it in your Public Affairs efforts in Blog Articles, Stakeholder mapping and how to use it in your Public Affairs efforts in Blog Articles, Mariann Malchau Olsen in Team Members"
Ulobby-Touchpoints_02_redbg [email],https://cdn.prod.website-files.com/65377b9b48dc025491f04eba/65438759cd9501725cd1e0b9_Ulobby-Touchpoints_02_redbg%20_web_%401x.webp,Image,13037853,43658,171,14.99,Assets,
council logo.webp,https://cdn.prod.website-files.com/65377b9b48dc025491f04eba/653f90166e177ceeab3e6be4_council%20logo.webp,Image,12638721,17090,776,3.22,Assets,
1754555821591-p-1080.jpeg,https://cdn.prod.website-files.com/653a577d19cce92fb520a620/689d97846d69ca5c6aff42a5_1754555821591-p-1080.jpeg,Image,11852908,161672,74,21.56,Sosun S. Breitenbach Appointed as New CEO of Ulobby,"Sosun S. Breitenbach Appointed as New CEO of Ulobby in Blog Articles, Sosun S. Breitenbach Appointed as New CEO of Ulobby in Blog Articles"
IMG_0342-kopi-p-3200.jpeg,https://cdn.prod.website-files.com/653a577d19cce92fb520a620/69ddf310d1f53027400a5579_IMG_0342-kopi-p-3200.jpeg,Image,11238051,1604747,7,,Why organisations fail at effective stakeholder management,Why organisations fail at effective stakeholder management in Blog Articles
Inter-Italic.woff2,https://cdn.prod.website-files.com/65377b9b48dc025491f04eba/6537803a25acba95d732cf03_Inter-Italic.woff2,Font,11197687,106876,104,-16.23,Font,
mogens portrait 2021.jpg,https://cdn.prod.website-files.com/653a577d19cce92fb520a620/6644ae92a7c0f9627e1f0167_mogens%20portrait%202021.jpg,Image,11043274,1379523,10,14.28,Mogens Hafstrøm Nielsen,Mogens Hafstrøm Nielsen in Team Members
plansbg-p-1080.png,https://cdn.prod.website-files.com/65377b9b48dc025491f04eba/653a5d487e07d7b7093906b3_plansbg-p-1080.png,Image,10688922,80909,131,16.77,Assets,
Ulobby_general_04_green-p-1600.png,https://cdn.prod.website-files.com/65377b9b48dc025491f04eba/656f23148203cb589cd60134_Ulobby_general_04_green-p-1600.png,Image,10596649,1176705,9,-10.01,Assets,
Ulobby_general_02_red-p-1600.png,https://cdn.prod.website-files.com/65377b9b48dc025491f04eba/656f23142d2631167e899ba2_Ulobby_general_02_red-p-1600.png,Image,10521910,1051507,10,-28.58,Assets,
5fb6866f32f1b4fcf4509360_Ulobby_SoMe_Statements_v2_9.jpeg,https://cdn.prod.website-files.com/653a577d19cce92fb520a620/655f3281fc97c6fc1f67ec8f_5fb6866f32f1b4fcf4509360_Ulobby_SoMe_Statements_v2_9.jpeg,Image,10113525,80094,149,-2.55,7 important roles of the Public Affairs department,"7 important roles of the Public Affairs department in Blog Articles, How can Public Affairs professionals succeed in their organisation? in Blog Articles, How can Public Affairs professionals succeed in their organisation? in Blog Articles, How can Public Affairs professionals succeed in their organisation? in Blog Articles, Stakeholder mapping and how to use it in your Public Affairs efforts in Blog Articles"
5ffc2fb64c3eb132cd1a04b9_Sk%C3%A6rmbillede%202021-01-11%20kl.%2011.59.52.png,https://cdn.prod.website-files.com/653a577d19cce92fb520a620/655f3285fc97c6fc1f67efb6_5ffc2fb64c3eb132cd1a04b9_Sk%25C3%25A6rmbillede%25202021-01-11%2520kl.%252011.59.52.png,Image,9372976,425171,28,45.10,Three trends that will characterize Public Affairs in 2021,Three trends that will characterize Public Affairs in 2021 in Blog Articles
/ulobbyv2.webflow.shared.bb6f74213.min.css,,CSS,8943454,24237,369,-83.06,Code,
Artboard 1 copy [email],,Image,8938634,496511,20,-43.47,,
gdpr logo.webp,https://cdn.prod.website-files.com/65377b9b48dc025491f04eba/653f90be5798c931ad12dcb3_gdpr%20logo.webp,Image,8745903,14932,627,4.37,Assets,
Artboard 1 copy [email],https://cdn.prod.website-files.com/653a577d19cce92fb520a620/68f79082283cf51fcde2068e_Artboard%201%20copy%2013%404x-Ulobby_SoMe.jpg,Image,8416842,381711,28,119.88,Political monitoring: An essential tool for Public Affairs,"Political monitoring: An essential tool for Public Affairs in Blog Articles, Political monitoring: An essential tool for Public Affairs in Blog Articles, Political monitoring: An essential tool for Public Affairs in Blog Articles"
5ff57820c870f68e622fcf90_pae_cover_1.jpeg,https://cdn.prod.website-files.com/653a577d19cce92fb520a620/655f3281f398de6d789ed44a_5ff57820c870f68e622fcf90_pae_cover_1.jpeg,Image,8151716,119122,79,33.04,20 things you should have in your Public Affairs toolbox,"20 things you should have in your Public Affairs toolbox in Blog Articles, 20 things you should have in your Public Affairs toolbox (Part 2) in Blog Articles, 20 things you should have in your Public Affairs toolbox (Part 2) in Blog Articles, 20 things you should have in your Public Affairs toolbox (Part 2) in Blog Articles, Let’s talk about ethics and image of Public Affairs in Blog Articles"
plansbg-p-1600.png,https://cdn.prod.website-files.com/65377b9b48dc025491f04eba/653a5d487e07d7b7093906b3_plansbg-p-1600.png,Image,8041472,140366,57,-24.08,Assets,
Skærmbillede 2026-03-16 kl. 13.17.45.png,https://cdn.prod.website-files.com/653a577d19cce92fb520a620/69b7f4fecdf988cd7005f905_Sk%C3%A6rmbillede%202026-03-16%20kl.%2013.17.45.png,Image,8009499,889017,13,-25.00,CMS,
Artboard 1 copy [email],https://cdn.prod.website-files.com/653a577d19cce92fb520a620/697c987d8b6310b5e844b2a1_Artboard%201%20copy%2016%404x-Ulobby_SoMe.jpg,Image,7633224,422855,31,50.06,Stakeholder engagement: A beginners guide,"Stakeholder engagement: A beginners guide in Blog Articles, Stakeholder engagement: A beginners guide in Blog Articles, Stakeholder engagement: A beginners guide in Blog Articles"
home-hero-bg-svg.svg,https://cdn.prod.website-files.com/65377b9b48dc025491f04eba/6538e85c79393a89879c08ef_home-hero-bg-svg.svg,Image,7578324,17540,977,-2.49,Assets,
Mariann_181225-p-500.png,https://cdn.prod.website-files.com/653a577d19cce92fb520a620/6943e38d1f4c8c4bfecc0b34_Mariann_181225-p-500.png,Image,7200097,224199,34,10.22,Trends for Public Affairs in 2026,"Trends for Public Affairs in 2026 in Blog Articles, Trends for Public Affairs in 2026 in Blog Articles, Trends for Public Affairs in 2026 in Blog Articles"
J85A7163.webp,https://cdn.prod.website-files.com/65377b9b48dc025491f04eba/656dcbb6758edf9fba262068_J85A7163.webp,Image,7196571,798908,9,349.92,Assets,
Ulobby-Data-Driven-Reports_greenbg [email],https://cdn.prod.website-files.com/65377b9b48dc025491f04eba/656083ab982d50cf3ccd514a_Ulobby-Data-Driven-Reports_greenbg%20_web_%401x.webp,Image,6976463,108356,65,16.20,Assets,
Ulobby_general_03_red-p-1600.png,https://cdn.prod.website-files.com/65377b9b48dc025491f04eba/656f2315514bb9063223e907_Ulobby_general_03_red-p-1600.png,Image,6264869,1252261,5,-0.01,Assets,
5ff444c135d8551e09b23e81_Figure_3-7.png,,Image,6033933,274270,22,-9.16,,
Ulobby-Touchpoints_02_redbg [email],,Image,5991319,45389,132,24.16,,
1754555821591-Sosun.jpeg,https://cdn.prod.website-files.com/653a577d19cce92fb520a620/68aed1db562f73c4d05c3801_1754555821591-Sosun.jpeg,Image,5984217,108132,57,-16.79,Sosun S. Breitenbach  ,Sosun S. Breitenbach   in Team Members
Artboard 1 copy [email],https://cdn.prod.website-files.com/653a577d19cce92fb520a620/69a56defda743dfaba98c706_Artboard%201%20copy%2020%404x-Ulobby_SoMe.jpg,Image,5593537,619498,28,-59.02,Public Affairs in Election Years,"Public Affairs in Election Years in Blog Articles, Public Affairs in Election Years in Blog Articles"
IMG_0342-kopi-p-1600.jpeg,https://cdn.prod.website-files.com/653a577d19cce92fb520a620/69ddf310d1f53027400a5579_IMG_0342-kopi-p-1600.jpeg,Image,5488798,498316,11,,Why organisations fail at effective stakeholder management,Why organisations fail at effective stakeholder management in Blog Articles
1754555821591-Michell.jpeg,https://cdn.prod.website-files.com/653a577d19cce92fb520a620/68aed1cd543c8b478da69a39_1754555821591-Michell.jpeg,Image,5256458,89863,66,-14.82,Michell Nørgaard Jensen,Michell Nørgaard Jensen in Team Members
Sosun-kopi-p-1080.jpeg,https://cdn.prod.website-files.com/653a577d19cce92fb520a620/68e4ce68f7c5dc6d17aed258_Sosun-kopi-p-1080.jpeg,Image,4832880,106721,45,-2.31,Stakeholder Management in a Digital Age - From Spreadsheets to Strategic Engagement ,"Stakeholder Management in a Digital Age - From Spreadsheets to Strategic Engagement  in Blog Articles, Stakeholder Management in a Digital Age - From Spreadsheets to Strategic Engagement  in Blog Articles"
Mariann (1)-p-3200.webp,,Image,4672945,1557648,3,-40.01,,
Ulobby-Issue-overview-screen_greenbg [email],https://cdn.prod.website-files.com/65377b9b48dc025491f04eba/656083abb2b0f711b89b7619_Ulobby-Issue-overview-screen_greenbg%20_web_%401x.webp,Image,4600463,36708,126,4.80,Assets,
/webflow.3462c0ae.1da66e3f8e27d363.js,,JavaScript,4307111,1782,2417,-5.09,Code,
Ulobby-Touchpoint-tag_greenbg [email],https://cdn.prod.website-files.com/65377b9b48dc025491f04eba/656083ab6f9fb7026addbe91_Ulobby-Touchpoint-tag_greenbg%20_web_%401x.webp,Image,4303518,37152,56,67.58,Assets,
Artboard 1 copy [email],,Image,4002883,114368,35,88.68,,
Artboard 1 copy [email],,Image,3734656,65520,57,-19.07,,
1754555821591-p-800.jpeg,https://cdn.prod.website-files.com/653a577d19cce92fb520a620/689d97846d69ca5c6aff42a5_1754555821591-p-800.jpeg,Image,3718344,99833,38,36.86,Sosun S. Breitenbach Appointed as New CEO of Ulobby,"Sosun S. Breitenbach Appointed as New CEO of Ulobby in Blog Articles, Sosun S. Breitenbach Appointed as New CEO of Ulobby in Blog Articles"
Mariann (1)-p-2000.webp,,Image,3712405,618734,6,19.97,,
solutions_header-image.webp,https://cdn.prod.website-files.com/65377b9b48dc025491f04eba/6540cc428d5c67eff4983800_solutions_header-image.webp,Image,3666313,36680,106,17.70,Assets,
mogens portrait 2021-p-1080.jpg,,Image,3647974,260570,14,39.92,,
IMG_0342-kopi-p-800.jpeg,https://cdn.prod.website-files.com/653a577d19cce92fb520a620/69ddf310d1f53027400a5579_IMG_0342-kopi-p-800.jpeg,Image,3561952,122190,29,,Why organisations fail at effective stakeholder management,Why organisations fail at effective stakeholder management in Blog Articles
Kopi af Anders 2 [email],https://cdn.prod.website-files.com/653a577d19cce92fb520a620/655b31451056de5a3186ad3b_Kopi%20af%20Anders%202%20_web_%401x.webp,Image,3396772,86368,42,-0.14,Anders Kopp Jensen ,Anders Kopp Jensen  in Team Members
Ulobby-Stakeholder-Map_redbg [email],https://cdn.prod.website-files.com/65377b9b48dc025491f04eba/656083aab26288bf643ef707_Ulobby-Stakeholder-Map_redbg%20_web_%401x.webp,Image,3278128,36524,93,21.88,Assets,
605b105e991f7d0d0fdb86d9_Ulobby_SoMe_Statements_v2_10.jpeg,https://cdn.prod.website-files.com/653a577d19cce92fb520a620/655f3285bb46457f090479e3_605b105e991f7d0d0fdb86d9_Ulobby_SoMe_Statements_v2_10.jpeg,Image,3190210,71841,46,119.25,The three ‘need to have’ tools for the Public Affairs team,The three ‘need to have’ tools for the Public Affairs team in Blog Articles
Ulobby-Touchpoints_02_redbg [email],,Image,3091751,75409,41,-30.65,,
Ulobby_general_03_red-p-1080.png,https://cdn.prod.website-files.com/65377b9b48dc025491f04eba/656f2315514bb9063223e907_Ulobby_general_03_red-p-1080.png,Image,2932288,585744,5,24.97,Assets,
mogens portrait 2021-p-800.jpg,,Image,2901884,152731,19,-20.93,,
656083ab748b8aa9f51a19b7_Ulobby-Data-Driven-Reports_redbg [email],https://cdn.prod.website-files.com/65377b9b48dc025491f04eba/656083ab748b8aa9f51a19b7_Ulobby-Data-Driven-Reports_redbg%20_web_%401x.webp,Image,2782297,110578,28,,Assets,
Ulobby-Touchpoints_02_greenbg [email],https://cdn.prod.website-files.com/65377b9b48dc025491f04eba/656083abc8960f851b75a263_Ulobby-Touchpoints_02_greenbg%20_web_%401x.webp,Image,2714153,40456,67,34.30,Assets,
Artboard 1 copy [email],,Image,2677783,30087,89,11.96,,
mogens portrait 2021-p-1600.jpg,,Image,2571678,514336,5,,,
Artboard 1 copy [email],,Image,2507468,50149,50,-34.84,,
Artboard 1 copy [email],,Image,2379571,67988,35,-8.11,,
Group 2.svg,https://cdn.prod.website-files.com/65377b9b48dc025491f04eba/6538da4333b3c823994c9307_Group%202.svg,Image,2363409,2590,1374,-10.85,Assets,
5dcab077d986a81a6cdd11b9_Ulobby32-transparent.png,https://cdn.prod.website-files.com/65377b9b48dc025491f04eba/653780efa6420c134461a9bd_5dcab077d986a81a6cdd11b9_Ulobby32-transparent.png,Image,2321450,1899,914,-5.65,Assets,
IMG_0342-kopi-p-2600.jpeg,https://cdn.prod.website-files.com/653a577d19cce92fb520a620/69ddf310d1f53027400a5579_IMG_0342-kopi-p-2600.jpeg,Image,2308195,1153421,2,,Why organisations fail at effective stakeholder management,Why organisations fail at effective stakeholder management in Blog Articles
Ulobby_general_06_red-p-1080.png,https://cdn.prod.website-files.com/65377b9b48dc025491f04eba/656f2314454c14e5fe6d1b04_Ulobby_general_06_red-p-1080.png,Image,2283423,455980,5,66.62,Assets,
Artboard 1 copy [email],,Image,2147391,89475,24,-14.92,,
Skærmbillede 2026-03-16 kl. 13.17.45-p-1080.png,,Image,2115492,162730,13,-0.09,,
laptop-p-500.webp,,Image,2080814,20808,100,,,
Ulobby_general_06_red-p-1600.png,https://cdn.prod.website-files.com/65377b9b48dc025491f04eba/656f2314454c14e5fe6d1b04_Ulobby_general_06_red-p-1600.png,Image,2011698,1005141,2,-33.34,Assets,
5fcf7e3bdde80db9ea305a68_Sk%C3%A6rmbillede%202020-12-08%20kl.%2014.12.02.png,,Image,1973904,63674,31,-0.41,,
Artboard 1 copy [email],,Image,1899821,48713,39,8.01,,
inspir2-p-500.webp,,Image,1863748,31062,60,,,
Bertel 2-p-2000.webp,,Image,1809978,361996,5,,,
